Time,Pickle File,city_file_name,status,N cities, delta_t, u0, termthresh, A, B, C, D,true_iter, soln_dist,number of retries
1556212930.7885785,tracers/d23e028d-387f-40c6-83e6-96c6a52dae81,instances/4_181_d23e028d-387f-40c6-83e6-96c6a52dae81,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212931.7293632,tracers/abe2e917-7e05-4283-aff8-d92f3e57889c,instances/4_182_abe2e917-7e05-4283-aff8-d92f3e57889c,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212932.323034,tracers/00cdf1b8-9e7e-499e-9d42-a310d27455da,instances/4_183_00cdf1b8-9e7e-499e-9d42-a310d27455da,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212932.846244,tracers/ae3d3320-746b-4963-9dec-cb4ae0f33503,instances/4_184_ae3d3320-746b-4963-9dec-cb4ae0f33503,pass,4,1e-05,0.02,0.1,500,500,200,100.0,150,4.189750116746474,0
1556212934.0998697,tracers/796d5eb0-f58e-4cf7-8619-255904c587a8,instances/4_185_796d5eb0-f58e-4cf7-8619-255904c587a8,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212934.8182943,tracers/1a90b6b5-e3eb-44f1-8e20-3a0da6f49d75,instances/4_186_1a90b6b5-e3eb-44f1-8e20-3a0da6f49d75,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212935.5536041,tracers/cae93ef6-6c11-4563-ab59-9aa509c866ce,instances/4_187_cae93ef6-6c11-4563-ab59-9aa509c866ce,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212935.994541,tracers/e7d0ad68-c8f2-4a0d-bfcd-bfdd088399cd,instances/4_188_e7d0ad68-c8f2-4a0d-bfcd-bfdd088399cd,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212936.557497,tracers/3fc8b2b9-cbc8-4ee5-8c7b-ec5414afd40b,instances/4_189_3fc8b2b9-cbc8-4ee5-8c7b-ec5414afd40b,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212937.34811,tracers/f3f3aa7a-87d5-4397-a6e0-61102e19cf21,instances/4_190_f3f3aa7a-87d5-4397-a6e0-61102e19cf21,pass,4,1e-05,0.02,0.1,500,500,200,100.0,397,2.8374976994227947,0
1556212937.850508,tracers/884c54bf-aec8-4793-b356-9ae80e668c5e,instances/4_191_884c54bf-aec8-4793-b356-9ae80e668c5e,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212938.5595024,tracers/ee8b0e98-df9d-4249-94cb-d7ce0edd5278,instances/4_192_ee8b0e98-df9d-4249-94cb-d7ce0edd5278,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212939.174642,tracers/36312f5e-8c95-4e63-9153-28b20509a75f,instances/4_193_36312f5e-8c95-4e63-9153-28b20509a75f,pass,4,1e-05,0.02,0.1,500,500,200,100.0,245,3.917575697323496,0
1556212939.7299979,tracers/55b7729b-5889-4d7d-94b5-8f51ba47ff0c,instances/4_194_55b7729b-5889-4d7d-94b5-8f51ba47ff0c,pass,4,1e-05,0.02,0.1,500,500,200,100.0,175,4.267281383723102,0
1556212940.3895152,tracers/186727f1-920e-4f65-a455-d4d2da4b782b,instances/4_195_186727f1-920e-4f65-a455-d4d2da4b782b,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212941.3333209,tracers/483331aa-392d-437f-b7c3-934813d326ec,instances/4_196_483331aa-392d-437f-b7c3-934813d326ec,pass,4,1e-05,0.02,0.1,500,500,200,100.0,579,3.5312437283766567,0
1556212941.9880216,tracers/b5a0d79c-6b09-42a5-978c-d1fe92173d22,instances/4_197_b5a0d79c-6b09-42a5-978c-d1fe92173d22,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212942.6684966,tracers/0ac1edfe-c7b2-4e51-ac8a-ccc3ff1a4777,instances/4_198_0ac1edfe-c7b2-4e51-ac8a-ccc3ff1a4777,pass,4,1e-05,0.02,0.1,500,500,200,100.0,335,2.6780269441967954,0
1556212943.5145621,tracers/81e3bbee-2cea-4622-8c8b-5f37cf6eee93,instances/4_199_81e3bbee-2cea-4622-8c8b-5f37cf6eee93,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212944.0876656,tracers/167a1267-3ff5-4869-ba73-8b2dca9755c3,instances/4_200_167a1267-3ff5-4869-ba73-8b2dca9755c3,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212944.691331,tracers/403cf89f-8af2-4ac7-b0b4-7ad6c4b63ccf,instances/4_201_403cf89f-8af2-4ac7-b0b4-7ad6c4b63ccf,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212945.3920455,tracers/9338d9df-2097-493b-aa1d-af4a2be54080,instances/4_202_9338d9df-2097-493b-aa1d-af4a2be54080,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212946.111365,tracers/c4ec6b3b-ba41-4ac7-b276-ae3e0264422e,instances/4_203_c4ec6b3b-ba41-4ac7-b276-ae3e0264422e,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212946.7582107,tracers/1e6987d8-f5b1-492d-be19-56a9922a14a4,instances/4_204_1e6987d8-f5b1-492d-be19-56a9922a14a4,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212947.8429484,tracers/a6f279c9-bc55-404d-8e01-f2eae363d3c0,instances/4_205_a6f279c9-bc55-404d-8e01-f2eae363d3c0,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556212948.5110128,tracers/f877e12a-b468-4a31-b228-0ff768ca571b,instances/4_206_f877e12a-b468-4a31-b228-0ff768ca571b,fail,4,1e-05,0.02,0.1,500,500,200,100.0,None,None,0
1556213098.3673167,tracers/55dbb9ff-7ef7-4eaf-b0b5-f93982810ced,instances/4_207_55dbb9ff-7ef7-4eaf-b0b5-f93982810ced,pass,4,1e-05,0.02,0.1,500,500,200,100.0,782,4.875106832855022,2
1556213098.880768,tracers/ff92dc4f-2786-4e72-853a-25a7be01c7bd,instances/4_208_ff92dc4f-2786-4e72-853a-25a7be01c7bd,pass,4,1e-05,0.02,0.1,500,500,200,100.0,138,2.674930531816632,0
1556213100.6400495,tracers/7a0956e8-1792-4655-bfe7-dde49d9a1241,instances/4_209_7a0956e8-1792-4655-bfe7-dde49d9a1241,pass,4,1e-05,0.02,0.1,500,500,200,100.0,601,3.8824171654488464,3
1556213103.1469257,tracers/dcfb9ff5-3945-4239-94e1-2c3d10a853da,instances/4_210_dcfb9ff5-3945-4239-94e1-2c3d10a853da,pass,4,1e-05,0.02,0.1,500,500,200,100.0,54,5.162703858425102,5
1556213103.5808399,tracers/5840c5cb-f47a-419a-84e1-e82d0b83aaaf,instances/4_211_5840c5cb-f47a-419a-84e1-e82d0b83aaaf,pass,4,1e-05,0.02,0.1,500,500,200,100.0,88,2.718250682632997,0
1556213104.7372503,tracers/133e5766-56da-4f98-802c-a6caf29058b4,instances/4_212_133e5766-56da-4f98-802c-a6caf29058b4,pass,4,1e-05,0.02,0.1,500,500,200,100.0,147,4.722499876026538,2
1556213105.917426,tracers/da93e8f6-ee48-41d4-8b60-44944917b287,instances/4_213_da93e8f6-ee48-41d4-8b60-44944917b287,pass,4,1e-05,0.02,0.1,500,500,200,100.0,326,3.411964389061047,1
1556213106.334167,tracers/f9f2f1f0-6408-4c04-999a-730e44431e56,instances/4_214_f9f2f1f0-6408-4c04-999a-730e44431e56,pass,4,1e-05,0.02,0.1,500,500,200,100.0,79,2.8659447432538903,0
1556213107.5344985,tracers/549c5724-0524-43d2-9a4f-e3e33cc30bb9,instances/4_215_549c5724-0524-43d2-9a4f-e3e33cc30bb9,pass,4,1e-05,0.02,0.1,500,500,200,100.0,386,4.00516640489895,2
1556213108.3453703,tracers/0f2f18da-ac39-42c2-bdb6-ca186c6f2a3a,instances/4_216_0f2f18da-ac39-42c2-bdb6-ca186c6f2a3a,pass,4,1e-05,0.02,0.1,500,500,200,100.0,457,4.516155456201505,0
1556213109.2286181,tracers/7166bc86-b578-4204-8a8c-fc7414105d9d,instances/4_217_7166bc86-b578-4204-8a8c-fc7414105d9d,pass,4,1e-05,0.02,0.1,500,500,200,100.0,87,3.61904007180829,1
1556213111.0483763,tracers/1fb8ebf4-332c-44c5-a00e-b128fb27999a,instances/4_218_1fb8ebf4-332c-44c5-a00e-b128fb27999a,pass,4,1e-05,0.02,0.1,500,500,200,100.0,781,4.355611236757487,2
1556213111.552551,tracers/d06aaea8-932d-4468-8fcb-98ccc8b9d358,instances/4_219_d06aaea8-932d-4468-8fcb-98ccc8b9d358,pass,4,1e-05,0.02,0.1,500,500,200,100.0,151,4.39112290026989,0
1556213112.6709738,tracers/e6b716f9-3c06-4a96-90d2-8c2f82ad7d9b,instances/4_220_e6b716f9-3c06-4a96-90d2-8c2f82ad7d9b,pass,4,1e-05,0.02,0.1,500,500,200,100.0,490,4.775939950158266,1
1556213113.286635,tracers/8654a6c5-c5f1-4c50-8a85-5ed2a0c08a27,instances/4_221_8654a6c5-c5f1-4c50-8a85-5ed2a0c08a27,pass,4,1e-05,0.02,0.1,500,500,200,100.0,234,3.1359051386711516,0
1556213113.9794257,tracers/0e33cc37-8ee0-40b6-bd0b-22c2f031c511,instances/4_222_0e33cc37-8ee0-40b6-bd0b-22c2f031c511,pass,4,1e-05,0.02,0.1,500,500,200,100.0,294,4.296143402111301,0
1556213115.1165535,tracers/bc083a08-09fc-4bb9-9600-26eca7e04d6a,instances/4_223_bc083a08-09fc-4bb9-9600-26eca7e04d6a,pass,4,1e-05,0.02,0.1,500,500,200,100.0,692,4.423071308788661,0
1556213115.8073585,tracers/6c10ec2e-2443-4f78-8f6d-a66f89ef3c07,instances/4_224_6c10ec2e-2443-4f78-8f6d-a66f89ef3c07,pass,4,1e-05,0.02,0.1,500,500,200,100.0,325,3.6602788338730714,0
1556213116.4813988,tracers/10f18b1b-52ba-4d46-bc4f-aa69a307c6d3,instances/4_225_10f18b1b-52ba-4d46-bc4f-aa69a307c6d3,pass,4,1e-05,0.02,0.1,500,500,200,100.0,290,4.5534468085657585,0
1556213118.0915601,tracers/502d2669-f0c5-4143-a582-2ba7f0cf97cf,instances/4_226_502d2669-f0c5-4143-a582-2ba7f0cf97cf,pass,4,1e-05,0.02,0.1,500,500,200,100.0,396,3.649966951591207,1
1556213119.531891,tracers/3711a58b-1b01-49af-abc7-23230f17c445,instances/4_227_3711a58b-1b01-49af-abc7-23230f17c445,pass,4,1e-05,0.02,0.1,500,500,200,100.0,1020,5.940756020869495,0
1556213120.5909028,tracers/b9b4acc8-e3c9-4a2e-b72b-e3b264405ee9,instances/4_228_b9b4acc8-e3c9-4a2e-b72b-e3b264405ee9,pass,4,1e-05,0.02,0.1,500,500,200,100.0,92,4.515374433120094,2
1556213121.672488,tracers/6fc15430-cf98-4c2e-9656-425756ece0cf,instances/4_229_6fc15430-cf98-4c2e-9656-425756ece0cf,pass,4,1e-05,0.02,0.1,500,500,200,100.0,130,4.060717330146059,1
1556213122.0780416,tracers/0377352a-72e7-4e9c-a05d-deb2e6b1be32,instances/4_230_0377352a-72e7-4e9c-a05d-deb2e6b1be32,pass,4,1e-05,0.02,0.1,500,500,200,100.0,40,5.087531865212693,0
1556213122.4619575,tracers/c6673103-843b-4086-b988-183600c1f14f,instances/4_231_c6673103-843b-4086-b988-183600c1f14f,pass,4,1e-05,0.02,0.1,500,500,200,100.0,39,2.5157294034079705,0
1556213123.3980906,tracers/db6fad58-c98a-4765-bbc8-1371a1a84182,instances/4_232_db6fad58-c98a-4765-bbc8-1371a1a84182,pass,4,1e-05,0.02,0.1,500,500,200,100.0,130,5.077133425210791,1
1556213125.1552393,tracers/af4e6041-322a-4f54-8032-dba00eec54c2,instances/4_233_af4e6041-322a-4f54-8032-dba00eec54c2,pass,4,1e-05,0.02,0.1,500,500,200,100.0,336,3.424615857286825,3
1556213126.391912,tracers/ca2aba81-7313-4501-aea8-e8144359a78f,instances/4_234_ca2aba81-7313-4501-aea8-e8144359a78f,pass,4,1e-05,0.02,0.1,500,500,200,100.0,803,5.060245256715475,0
1556213128.0935757,tracers/4786574e-87ef-450d-ac43-cae8619e4d9e,instances/4_235_4786574e-87ef-450d-ac43-cae8619e4d9e,pass,4,1e-05,0.02,0.1,500,500,200,100.0,36,4.830417439348904,4
1556213128.7878404,tracers/76139cfe-c048-42a7-a760-50c8e42fef64,instances/4_236_76139cfe-c048-42a7-a760-50c8e42fef64,pass,4,1e-05,0.02,0.1,500,500,200,100.0,13,3.358793556709511,1
1556213224.4991493,tracers/b701d414-4ff5-4164-a94a-0cf11f709bb8,instances/4_237_b701d414-4ff5-4164-a94a-0cf11f709bb8,pass,4,1e-05,0.02,0.1,500,500,200,100.0,613,6.528893852288922,6
1556213225.6204557,tracers/d345e095-9195-46b8-82d0-6322e27ff826,instances/4_238_d345e095-9195-46b8-82d0-6322e27ff826,pass,4,1e-05,0.02,0.1,500,500,200,100.0,515,3.2886181238482424,1
1556213227.4786675,tracers/47b9ac99-285a-44cf-94b8-8336aff3b1d0,instances/4_239_47b9ac99-285a-44cf-94b8-8336aff3b1d0,pass,4,1e-05,0.02,0.1,500,500,200,100.0,956,4.645321645585028,2
1556213229.1905608,tracers/f390fac0-1836-4fe8-8157-58a64a572868,instances/4_240_f390fac0-1836-4fe8-8157-58a64a572868,pass,4,1e-05,0.02,0.1,500,500,200,100.0,43,4.317880021196717,4
1556213229.9465618,tracers/58315e85-69f0-4783-b895-423cb0406c7b,instances/4_241_58315e85-69f0-4783-b895-423cb0406c7b,pass,4,1e-05,0.02,0.1,500,500,200,100.0,361,3.0046211827641556,0
1556213231.30592,tracers/f78c4360-5a90-4d4a-8691-9bad64b5dc6d,instances/4_242_f78c4360-5a90-4d4a-8691-9bad64b5dc6d,pass,4,1e-05,0.02,0.1,500,500,200,100.0,940,6.177193184273231,0
1556213232.4662979,tracers/f35c3ccb-2caf-4c51-8fd3-2ded645ee6a9,instances/4_243_f35c3ccb-2caf-4c51-8fd3-2ded645ee6a9,pass,4,1e-05,0.02,0.1,500,500,200,100.0,521,4.779522167865133,1
1556213233.2519095,tracers/2904e987-0764-4969-b501-cdac3b0d77b7,instances/4_244_2904e987-0764-4969-b501-cdac3b0d77b7,pass,4,1e-05,0.02,0.1,500,500,200,100.0,41,5.814040155511648,1
1556213234.0329285,tracers/58fb7e55-9d97-46b1-82ec-56705e917cf6,instances/4_245_58fb7e55-9d97-46b1-82ec-56705e917cf6,pass,4,1e-05,0.02,0.1,500,500,200,100.0,29,4.16546141259954,2
1556213236.8813214,tracers/ee7460f3-1023-400b-a526-b509ec61e676,instances/4_246_ee7460f3-1023-400b-a526-b509ec61e676,pass,4,1e-05,0.02,0.1,500,500,200,100.0,795,5.128869346378804,5
1556213239.210565,tracers/600f2364-0873-453a-9a13-24ad643cc9a5,instances/4_247_600f2364-0873-453a-9a13-24ad643cc9a5,pass,4,1e-05,0.02,0.1,500,500,200,100.0,158,4.900026914404294,6
1556213240.3966925,tracers/27a77b99-9d7a-4c6a-8ffc-2cb906758443,instances/4_248_27a77b99-9d7a-4c6a-8ffc-2cb906758443,pass,4,1e-05,0.02,0.1,500,500,200,100.0,203,4.297686445540915,2
1556213257.0361447,tracers/dda27716-81ad-4a20-a233-b8a80a74c2d0,instances/4_249_dda27716-81ad-4a20-a233-b8a80a74c2d0,pass,4,1e-05,0.02,0.1,500,500,200,100.0,343,5.317000047132331,7
1556213259.12125,tracers/7b2e7dbd-a798-4a70-b89d-bc70fba0f4e8,instances/4_250_7b2e7dbd-a798-4a70-b89d-bc70fba0f4e8,pass,4,1e-05,0.02,0.1,500,500,200,100.0,48,4.304992186915778,3
1556213259.6033478,tracers/403c30f4-f6b4-481b-b939-37aac52b9944,instances/4_251_403c30f4-f6b4-481b-b939-37aac52b9944,pass,4,1e-05,0.02,0.1,500,500,200,100.0,131,3.551354648758012,0
1556213260.6541128,tracers/a6ba9ca8-b1bb-4051-9141-bc5518debf0e,instances/4_252_a6ba9ca8-b1bb-4051-9141-bc5518debf0e,pass,4,1e-05,0.02,0.1,500,500,200,100.0,363,2.3591894703974243,1
1556213261.7259033,tracers/ffa7694c-4b8b-4781-83d3-1a6310192f51,instances/4_253_ffa7694c-4b8b-4781-83d3-1a6310192f51,pass,4,1e-05,0.02,0.1,500,500,200,100.0,212,4.776673269179195,0
1556213262.5461102,tracers/a6f089eb-a7e2-4054-9f80-faf39d3ac436,instances/4_254_a6f089eb-a7e2-4054-9f80-faf39d3ac436,pass,4,1e-05,0.02,0.1,500,500,200,100.0,40,2.947265512677355,1
1556213263.71155,tracers/c95fd5d7-5d29-434a-8019-1403ff3398c3,instances/4_255_c95fd5d7-5d29-434a-8019-1403ff3398c3,pass,4,1e-05,0.02,0.1,500,500,200,100.0,99,1.8368714351779005,2
1556213265.6717436,tracers/1927cedd-09ee-4c23-9d6e-458669f794fa,instances/4_256_1927cedd-09ee-4c23-9d6e-458669f794fa,pass,4,1e-05,0.02,0.1,500,500,200,100.0,1105,4.69240791664355,1
1556213267.2379887,tracers/8e9dc00b-10ee-4b2a-8e05-661833fa4888,instances/4_257_8e9dc00b-10ee-4b2a-8e05-661833fa4888,pass,4,1e-05,0.02,0.1,500,500,200,100.0,622,4.048960568988581,0
1556213270.1440215,tracers/87849426-adbf-40bb-9b38-bcb5a43aedad,instances/4_258_87849426-adbf-40bb-9b38-bcb5a43aedad,pass,4,1e-05,0.02,0.1,500,500,200,100.0,1130,5.116148559434799,2
1556213272.034109,tracers/47617422-276b-45de-8fa5-38a167570d2d,instances/4_259_47617422-276b-45de-8fa5-38a167570d2d,pass,4,1e-05,0.02,0.1,500,500,200,100.0,901,6.0295656103436155,1
1556213274.4171298,tracers/37f29ccd-96a7-4287-9ace-b45d12864c44,instances/4_260_37f29ccd-96a7-4287-9ace-b45d12864c44,pass,4,1e-05,0.02,0.1,500,500,200,100.0,463,4.797136689202917,2
1556213275.0758152,tracers/00788617-9383-46cf-aa57-2d21de6e1e69,instances/4_261_00788617-9383-46cf-aa57-2d21de6e1e69,pass,4,1e-05,0.02,0.1,500,500,200,100.0,247,4.030527120394956,0
1556213275.928316,tracers/1da97719-dc83-4962-bd1f-350deb318e4e,instances/4_262_1da97719-dc83-4962-bd1f-350deb318e4e,pass,4,1e-05,0.02,0.1,500,500,200,100.0,289,3.3893219220063573,0
1556213276.836634,tracers/0f2ecf91-75b7-49b6-8aa9-3086561d6911,instances/4_263_0f2ecf91-75b7-49b6-8aa9-3086561d6911,pass,4,1e-05,0.02,0.1,500,500,200,100.0,303,4.879768559603686,0
1556213277.4933317,tracers/c135f2f3-2957-46a8-bdaa-d51ef73d1a9e,instances/4_264_c135f2f3-2957-46a8-bdaa-d51ef73d1a9e,pass,4,1e-05,0.02,0.1,500,500,200,100.0,247,3.8284024311011278,0
1556213278.6351175,tracers/5e5c79da-ea62-409b-9b1d-c62eee532aef,instances/4_265_5e5c79da-ea62-409b-9b1d-c62eee532aef,pass,4,1e-05,0.02,0.1,500,500,200,100.0,44,2.4693739220882835,2
1556213279.4662204,tracers/937528c9-cda7-4a4f-b524-f750ec5a7ad3,instances/4_266_937528c9-cda7-4a4f-b524-f750ec5a7ad3,pass,4,1e-05,0.02,0.1,500,500,200,100.0,416,3.4883870343252283,0
1556215047.4238658,tracers/14786173-f328-43d8-af7e-7893a7f9545f,instances/5_267_14786173-f328-43d8-af7e-7893a7f9545f,pass,5,1e-05,0.02,0.1,500,500,200,100.0,744,6.014742234695748,0
1556215048.587373,tracers/3c49a2a1-1e41-41ad-a765-f14fb9d15d55,instances/5_268_3c49a2a1-1e41-41ad-a765-f14fb9d15d55,pass,5,1e-05,0.02,0.1,500,500,200,100.0,224,3.9617624557463142,1
1556215050.6787362,tracers/65fc6c8f-add5-46a9-bd59-c65e7294acfe,instances/5_269_65fc6c8f-add5-46a9-bd59-c65e7294acfe,pass,5,1e-05,0.02,0.1,500,500,200,100.0,219,4.585840104667268,3
1556215051.8817868,tracers/1b849148-e2f6-4fa2-8d30-fd247f2d73f8,instances/5_270_1b849148-e2f6-4fa2-8d30-fd247f2d73f8,pass,5,1e-05,0.02,0.1,500,500,200,100.0,563,5.189142956997239,0
1556215054.5684357,tracers/c6178c27-269a-45bc-88b9-e17ff6f14233,instances/5_271_c6178c27-269a-45bc-88b9-e17ff6f14233,pass,5,1e-05,0.02,0.1,500,500,200,100.0,372,5.386238737823112,2
1556215055.4099402,tracers/64095044-dda3-4838-95f2-575ed234b02c,instances/5_272_64095044-dda3-4838-95f2-575ed234b02c,pass,5,1e-05,0.02,0.1,500,500,200,100.0,301,4.102180465585915,0
1556215056.6938632,tracers/7bbadf37-2680-4eef-99c7-8abc5e081351,instances/5_273_7bbadf37-2680-4eef-99c7-8abc5e081351,pass,5,1e-05,0.02,0.1,500,500,200,100.0,443,4.839132220496593,1
1556215057.614197,tracers/cd146618-90d7-4117-a360-5ee17b5c32ea,instances/5_274_cd146618-90d7-4117-a360-5ee17b5c32ea,pass,5,1e-05,0.02,0.1,500,500,200,100.0,301,5.6444719427527845,0
1556215059.7899554,tracers/0a79c79f-bbe3-4064-b3fa-5a66d0683f99,instances/5_275_0a79c79f-bbe3-4064-b3fa-5a66d0683f99,pass,5,1e-05,0.02,0.1,500,500,200,100.0,646,3.6552217371807822,2
1556215061.2112331,tracers/b582c6b1-229f-454f-94b8-2a5492710113,instances/5_276_b582c6b1-229f-454f-94b8-2a5492710113,pass,5,1e-05,0.02,0.1,500,500,200,100.0,283,5.154844697912664,1
1556215061.7358668,tracers/29a0948f-1b86-473d-a9b8-54f6fe00f474,instances/5_277_29a0948f-1b86-473d-a9b8-54f6fe00f474,pass,5,1e-05,0.02,0.1,500,500,200,100.0,61,3.8742344369186212,0
1556215062.7755508,tracers/d2234189-3de1-4100-99d3-34676f957a75,instances/5_278_d2234189-3de1-4100-99d3-34676f957a75,pass,5,1e-05,0.02,0.1,500,500,200,100.0,204,3.7413309717501946,0
1556215063.8448937,tracers/239662ea-a84b-487b-986c-3bdec72484a2,instances/5_279_239662ea-a84b-487b-986c-3bdec72484a2,pass,5,1e-05,0.02,0.1,500,500,200,100.0,119,3.2026221818003173,1
1556215065.4523394,tracers/f2fe1a1a-18a7-4291-971d-6b15aaf86680,instances/5_280_f2fe1a1a-18a7-4291-971d-6b15aaf86680,pass,5,1e-05,0.02,0.1,500,500,200,100.0,119,4.590137670981963,2
1556215069.2596679,tracers/44e24a77-b7ea-4879-9bab-6ad1271b0ca0,instances/5_281_44e24a77-b7ea-4879-9bab-6ad1271b0ca0,pass,5,1e-05,0.02,0.1,500,500,200,100.0,1390,7.431328811893054,1
1556215072.275948,tracers/fe43a0da-c4bb-40f9-9298-4484954c44c1,instances/5_282_fe43a0da-c4bb-40f9-9298-4484954c44c1,pass,5,1e-05,0.02,0.1,500,500,200,100.0,640,6.227976998490252,2
1556215073.7842376,tracers/1014f1da-7369-42dc-bc1b-934f88035cf1,instances/5_283_1014f1da-7369-42dc-bc1b-934f88035cf1,pass,5,1e-05,0.02,0.1,500,500,200,100.0,92,6.618358473112159,2
1556215079.0644913,tracers/4efa18e8-dd78-4ce3-babf-60b2046f71a9,instances/5_284_4efa18e8-dd78-4ce3-babf-60b2046f71a9,pass,5,1e-05,0.02,0.1,500,500,200,100.0,234,3.824460704245256,5
1556215080.3205478,tracers/74cd7eaa-5097-4947-852f-c4505f662c7f,instances/5_285_74cd7eaa-5097-4947-852f-c4505f662c7f,pass,5,1e-05,0.02,0.1,500,500,200,100.0,426,6.64672516904943,0
1556215082.2631133,tracers/4cae020c-c86f-4db1-80bf-a9ea3f9a01df,instances/5_286_4cae020c-c86f-4db1-80bf-a9ea3f9a01df,pass,5,1e-05,0.02,0.1,500,500,200,100.0,474,6.399342497740522,1
1556215090.1803102,tracers/ff666398-4ce2-4dd7-a76d-8d4976ecf597,instances/5_287_ff666398-4ce2-4dd7-a76d-8d4976ecf597,pass,5,1e-05,0.02,0.1,500,500,200,100.0,265,6.070851139915202,2
1556215092.7367623,tracers/bcb4695e-0bf1-487f-9a99-52e25bcca220,instances/5_288_bcb4695e-0bf1-487f-9a99-52e25bcca220,pass,5,1e-05,0.02,0.1,500,500,200,100.0,544,4.7256637001948185,1
1556215098.5157008,tracers/1524b446-6634-4355-83cf-b82701f21ebb,instances/5_289_1524b446-6634-4355-83cf-b82701f21ebb,pass,5,1e-05,0.02,0.1,500,500,200,100.0,873,4.18662843918013,5
1556215102.4098647,tracers/63bbed51-7b8b-4fce-b5af-9501ad5d1158,instances/5_290_63bbed51-7b8b-4fce-b5af-9501ad5d1158,pass,5,1e-05,0.02,0.1,500,500,200,100.0,34,6.746488671586847,5
1556215104.159624,tracers/d0376edc-31af-4841-9b74-cf089525c6c1,instances/5_291_d0376edc-31af-4841-9b74-cf089525c6c1,pass,5,1e-05,0.02,0.1,500,500,200,100.0,893,6.001311747481176,0
1556215105.7873275,tracers/ac711c25-1f2b-4f30-8c79-cb93b057fc00,instances/5_292_ac711c25-1f2b-4f30-8c79-cb93b057fc00,pass,5,1e-05,0.02,0.1,500,500,200,100.0,377,4.684687726267736,1
1556215107.107052,tracers/6fb283f6-fa16-499f-b7c9-d091c67b29b7,instances/5_293_6fb283f6-fa16-499f-b7c9-d091c67b29b7,pass,5,1e-05,0.02,0.1,500,500,200,100.0,294,3.3608139086667697,0
1556215111.3643444,tracers/7807a68d-baaf-401d-ba43-a5ac0e6c5ffe,instances/5_294_7807a68d-baaf-401d-ba43-a5ac0e6c5ffe,pass,5,1e-05,0.02,0.1,500,500,200,100.0,195,5.844758437499575,3
1556215112.8291252,tracers/4bdce155-9a30-4d1a-822e-f5a67a67c94f,instances/5_295_4bdce155-9a30-4d1a-822e-f5a67a67c94f,pass,5,1e-05,0.02,0.1,500,500,200,100.0,337,4.519011892456147,0
1556215119.7217054,tracers/27b91ee7-0937-480a-a668-8334bdcde98a,instances/5_296_27b91ee7-0937-480a-a668-8334bdcde98a,pass,5,1e-05,0.02,0.1,500,500,200,100.0,641,7.988355442644296,1
1556215421.0173335,tracers/e0c62803-93f6-4ec5-b928-527c89461c95,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,431,9.796452374988181,0
1556215423.3276005,tracers/eb3552bf-8685-42c9-adb5-6fd11584c470,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,395,11.444415617778251,0
1556215434.903383,tracers/bfa49ff7-94ac-4225-8400-5669dbba1c89,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,490,11.919995177947483,4
1556215438.5533366,tracers/39923e52-5bf9-49b6-b3e8-885044ee5469,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,657,10.459086195528933,0
1556215440.6419415,tracers/75a719d6-0b44-426d-a506-908956b77bdb,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,353,11.79133008376817,0
1556215447.272895,tracers/8acb94d9-7c69-4b72-843b-3677fd562c78,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,775,10.68775977894174,1
1556215473.4373655,tracers/0b86eb4f-f2db-44c3-b8ae-10004cddc53b,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,650,11.499865720050753,6
1556215479.344803,tracers/0db90750-441f-4b9a-af6b-91436205ab94,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,232,10.357312888691668,2
1556215490.980702,tracers/68051fa4-c78e-4caf-8ed9-c4c8d2f49c45,10_4,pass,10,1e-05,0.02,0.1,500,500,200,100.0,678,10.219053221571652,3
